./bench/irmin-pack/bench_common.ml 
./bench/irmin/data/bench_fixed_size_string_set.ml 
1, i : 1,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: collector 
4, i : 64,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: path 
4, i : 64,  k : 56 filename: ./bench/irmin-pack/bench_common.ml, word: result 
4, i : 65,  k : 13 filename: ./bench/irmin-pack/bench_common.ml, word: p 
4, i : 65,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: path\' 
4, i : 65,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: mkdir 
4, i : 66,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: path 
4, i : 7,  k : 13 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Gc 
4, i : 7,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
4, i : 72,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: f 
4, i : 73,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: t0 
4, i : 74,  k : 4 filename: ./bench/irmin-pack/bench_common.ml, word: t1, 
4, i : 74,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: a 
4, i : 79,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: v 
4, i : 79,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: Config 
4, i : 8,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Gc 
4, i : 8,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: live 
4, i : 82,  k : 47 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
4, i : 82,  k : 58 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: repr 
4, i : 85,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: message 
4, i : 86,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: n 
4, i : 87,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: unit 
4, i : 88,  k : 25 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: chr 
4, i : 88,  k : 30 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Random 
4, i : 88,  k : 37 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: State 
4, i : 88,  k : 43 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: int 
4, i : 89,  k : 40 filename: ./bench/irmin-pack/bench_common.ml, word: n 
4, i : 90,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: n 
4, i : 91,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: n 
4, i : 94,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: ~config 
4, i : 94,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: bar 
4, i : 96,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: ref 
4, i : 96,  k : 18 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Mtime 
4, i : 99,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: iterations 
5, i : 105,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: eprintf 
5, i : 116,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: stat 
5, i : 116,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: init 
5, i : 116,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: st 
5, i : 116,  k : 58 filename: ./bench/irmin-pack/bench_common.ml, word: ENOENT, 
5, i : 118,  k : 22 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Random 
5, i : 118,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
5, i : 118,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: pack 
5, i : 119,  k : 25 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
5, i : 119,  k : 31 filename: ./bench/irmin-pack/bench_common.ml, word: pack 
5, i : 121,  k : 8 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: iter 
5, i : 123,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: index 
5, i : 124,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
5, i : 124,  k : 45 filename: ./bench/irmin-pack/bench_common.ml, word: "log" 
5, i : 14,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
5, i : 14,  k : 28 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
5, i : 14,  k : 48 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
5, i : 14,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: minor 
5, i : 152,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: @ 
5, i : 163,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: tree 
5, i : 163,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: aux 
5, i : 167,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: i 
5, i : 18,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Random 
5, i : 19,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Filename 
5, i : 19,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: Span 
5, i : 19,  k : 26 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: concat 
5, i : 19,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: to 
5, i : 19,  k : 39 filename: ./bench/irmin-pack/bench_common.ml, word: clock 
5, i : 19,  k : 45 filename: ./bench/irmin-pack/bench_common.ml, word: elapsed 
5, i : 20,  k : 23 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: sprintf 
5, i : 24,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Printf 
5, i : 27,  k : 37 filename: ./bench/irmin-pack/bench_common.ml, word: App 
5, i : 27,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: stdout 
5, i : 27,  k : 66 filename: ./bench/irmin-pack/bench_common.ml, word: stderr 
5, i : 30,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: kpf 
5, i : 30,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: Fmt 
5, i : 31,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: @ 
5, i : 31,  k : 40 filename: ./bench/irmin-pack/bench_common.ml, word: ^^ 
5, i : 31,  k : 43 filename: ./bench/irmin-pack/bench_common.ml, word: "@ 
5, i : 32,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: fmt 
5, i : 33,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: styled 
5, i : 33,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: string 
5, i : 34,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: Logs 
5, i : 34,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: Src 
5, i : 34,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: name 
5, i : 36,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: @@ 
5, i : 38,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: report 
5, i : 38,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: Logs 
5, i : 4,  k : 7 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: failwith 
5, i : 41,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: setup 
5, i : 41,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: outputs 
5, i : 41,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: tty 
5, i : 42,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: level 
5, i : 42,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: Logs 
5, i : 42,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: set 
5, i : 43,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: reporter 
5, i : 43,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: Logs 
5, i : 43,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: set 
5, i : 48,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: stats 
5, i : 48,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: pack 
5, i : 5,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Gc 
5, i : 50,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: char 
5, i : 50,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: of 
5, i : 50,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: int 
5, i : 51,  k : 15 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: String 
5, i : 53,  k : 31 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Bytes 
5, i : 53,  k : 38 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: get 
5, i : 53,  k : 42 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: int64 
5, i : 53,  k : 48 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: be 
5, i : 53,  k : 52 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: unsafe 
5, i : 53,  k : 59 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: of 
5, i : 53,  k : 62 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: string 
5, i : 57,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: Uuidm 
5, i : 57,  k : 58 filename: ./bench/irmin-pack/bench_common.ml, word: v 
5, i : 57,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: getcwd 
5, i : 68,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: p 
5, i : 7,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: live 
5, i : 75,  k : 14 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Stdlib 
5, i : 75,  k : 29 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Make 
5, i : 77,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: t 
5, i : 8,  k : 34 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: words 
5, i : 80,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: create 
5, i : 81,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: add 
5, i : 82,  k : 33 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Obj 
5, i : 82,  k : 37 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: reachable 
5, i : 82,  k : 54 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Obj 
5, i : 86,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Bytes 
5, i : 86,  k : 17 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: create 
5, i : 88,  k : 11 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: set 
5, i : 88,  k : 20 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Char 
5, i : 88,  k : 5 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Bytes 
5, i : 90,  k : 16 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: to 
5, i : 90,  k : 19 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: string 
5, i : 90,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Bytes 
5, i : 90,  k : 9 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: unsafe 
6, i : 116,  k : 10 filename: ./bench/irmin-pack/bench_common.ml, word: Unix 
6, i : 116,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: size 
6, i : 116,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: Unix 
6, i : 116,  k : 41 filename: ./bench/irmin-pack/bench_common.ml, word: Unix 
6, i : 116,  k : 46 filename: ./bench/irmin-pack/bench_common.ml, word: error 
6, i : 116,  k : 53 filename: ./bench/irmin-pack/bench_common.ml, word: Unix 
6, i : 119,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: Layout 
6, i : 121,  k : 3 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: List 
6, i : 132,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: file 
6, i : 132,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: exists 
6, i : 133,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: sprintf 
6, i : 140,  k : 6 filename: ./bench/irmin-pack/bench_common.ml, word: Store 
6, i : 19,  k : 33 filename: ./bench/irmin-pack/bench_common.ml, word: Mtime 
6, i : 27,  k : 62 filename: ./bench/irmin-pack/bench_common.ml, word: Fmt 
6, i : 31,  k : 33 filename: ./bench/irmin-pack/bench_common.ml, word: ^^ 
6, i : 32,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: Logs 
6, i : 33,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: Fmt 
6, i : 48,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: Stats 
6, i : 48,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
6, i : 5,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: or 
6, i : 50,  k : 42 filename: ./bench/irmin-pack/bench_common.ml, word: int 
6, i : 51,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: init 
6, i : 61,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: file 
6, i : 61,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: exists 
6, i : 64,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: failwith 
6, i : 66,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: Unix 
6, i : 71,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: time 
6, i : 73,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: time 
6, i : 75,  k : 21 filename: ./bench/irmin/data/bench_fixed_size_string_set.ml, word: Hashtbl 
7, i : 118,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: Layout 
7, i : 122,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: concat 
7, i : 132,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: Sys 
7, i : 135,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: Sys 
7, i : 135,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: command 
7, i : 19,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: Mtime 
7, i : 27,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: Logs 
7, i : 27,  k : 44 filename: ./bench/irmin-pack/bench_common.ml, word: Fmt 
7, i : 41,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: Fmt 
7, i : 57,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: Unix 
7, i : 63,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: dirname 
7, i : 66,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: mkdir 
7, i : 71,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: Sys 
7, i : 73,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: Sys 
7, i : 77,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: Progress 
7, i : 94,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: with 
7, i : 96,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: Conf 
8, i : 124,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: Filename 
8, i : 124,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: concat 
8, i : 125,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: concat 
8, i : 133,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: Printf 
8, i : 47,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: stats 
8, i : 50,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: Random 
8, i : 52,  k : 48 filename: ./bench/irmin-pack/bench_common.ml, word: of 
8, i : 61,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: Sys 
8, i : 79,  k : 68 filename: ./bench/irmin-pack/bench_common.ml, word: sec 
8, i : 94,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: reporter 
8, i : 96,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: tezos 
9, i : 122,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: Filename 
9, i : 123,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: Filename 
9, i : 123,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: concat 
9, i : 125,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: Filename 
9, i : 47,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: reset 
9, i : 51,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: String 
9, i : 56,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: Filename 
9, i : 63,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: Filename 
9, i : 82,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: Line 
10, i : 167,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: Lwt 
10, i : 167,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: return 
10, i : 52,  k : 42 filename: ./bench/irmin-pack/bench_common.ml, word: Bytes 
10, i : 89,  k : 36 filename: ./bench/irmin-pack/bench_common.ml, word: eta 
10, i : 96,  k : 15 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
11, i : 158,  k : 27 filename: ./bench/irmin-pack/bench_common.ml, word: return 
11, i : 47,  k : 3 filename: ./bench/irmin-pack/bench_common.ml, word: Index 
11, i : 79,  k : 55 filename: ./bench/irmin-pack/bench_common.ml, word: Duration 
12, i : 158,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: Lwt 
12, i : 47,  k : 9 filename: ./bench/irmin-pack/bench_common.ml, word: Stats 
13, i : 56,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: concat 
14, i : 52,  k : 51 filename: ./bench/irmin-pack/bench_common.ml, word: string 
14, i : 79,  k : 65 filename: ./bench/irmin-pack/bench_common.ml, word: of 
15, i : 103,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: String 
15, i : 107,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: Default 
15, i : 99,  k : 8 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
16, i : 100,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: None 
16, i : 102,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: String 
16, i : 102,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: list 
16, i : 104,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: SHA1 
16, i : 105,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: Hash 
16, i : 105,  k : 35 filename: ./bench/irmin-pack/bench_common.ml, word: Path 
16, i : 105,  k : 42 filename: ./bench/irmin-pack/bench_common.ml, word: Metadata 
16, i : 106,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: Hash 
16, i : 110,  k : 18 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
16, i : 110,  k : 24 filename: ./bench/irmin-pack/bench_common.ml, word: Info 
16, i : 111,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: I 
16, i : 17,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: for 
16, i : 17,  k : 23 filename: ./bench/irmin-pack/bench_common.ml, word: backends 
17, i : 101,  k : 30 filename: ./bench/irmin-pack/bench_common.ml, word: String 
17, i : 102,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: Path 
17, i : 103,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: Branch 
17, i : 111,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: v 
17, i : 140,  k : 20 filename: ./bench/irmin-pack/bench_common.ml, word: Generic 
17, i : 140,  k : 28 filename: ./bench/irmin-pack/bench_common.ml, word: key 
17, i : 17,  k : 6 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
18, i : 100,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: Metadata 
18, i : 104,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: Hash 
18, i : 107,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: Info 
18, i : 110,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: I 
18, i : 85,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: const 
18, i : 86,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: count 
18, i : 87,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: const 
18, i : 88,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: elapsed 
18, i : 89,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: parens 
18, i : 91,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: percentage 
18, i : 91,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: of 
19, i : 101,  k : 21 filename: ./bench/irmin-pack/bench_common.ml, word: Contents 
19, i : 86,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: to 
19, i : 89,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: const 
20, i : 83,  k : 7 filename: ./bench/irmin-pack/bench_common.ml, word: list 
25, i : 90,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: bar 
35, i : 140,  k : 14 filename: ./bench/irmin-pack/bench_common.ml, word: Irmin 
36, i : 110,  k : 29 filename: ./bench/irmin-pack/bench_common.ml, word: S 
37, i : 17,  k : 12 filename: ./bench/irmin-pack/bench_common.ml, word: Export 
48, i : 105,  k : 22 filename: ./bench/irmin-pack/bench_common.ml, word: Make 
55, i : 106,  k : 26 filename: ./bench/irmin-pack/bench_common.ml, word: Make 
58, i : 106,  k : 19 filename: ./bench/irmin-pack/bench_common.ml, word: Commit 
59, i : 105,  k : 17 filename: ./bench/irmin-pack/bench_common.ml, word: Node 
80, i : 153,  k : 5 filename: ./bench/irmin-pack/bench_common.ml, word: Store 
81, i : 153,  k : 11 filename: ./bench/irmin-pack/bench_common.ml, word: Tree 
83, i : 140,  k : 32 filename: ./bench/irmin-pack/bench_common.ml, word: KV 
119, i : 153,  k : 16 filename: ./bench/irmin-pack/bench_common.ml, word: add 
